type,xaccl,yaccl,zaccl,xmagnet,ymagnet,zmagnet,xgyro,ygyro,zgyro,id 
tiltLeft,0.04443359375,-0.00830078125,0.03125,0.6256103515625,-1.54590606689453,-1.800537109375,2.33268737792969,0.299453735351562,1.49726867675781,5D6E93E3-3C3A-4E4A-94EC-34EB3F027A07 
tiltLeftBack,0.033203125,-0.083984375,0.197265625,-6.03103637695312,-2.3345947265625,-9.52529907226562,-7.46726989746094,-4.40406799316406,-3.37982177734375,AE406A67-83A4-4AD6-A9A2-3C72ABC623C0 
tiltLeft,0.017578125,0.0,-0.009765625,0.490188598632812,-0.7171630859375,0.463485717773438,18.3925628662109,7.13729858398438,3.78227233886719,8FBD04DF-C24F-4A0A-B8B6-F4F0747D29FC 
tiltLeft,0.0,-0.0078125,0.01171875,-0.551223754882812,0.123977661132812,-0.911712646484375,-0.513076782226562,-0.997543334960938,0.32806396484375,4C792046-461E-4C4E-9561-99232E15AE79 
tiltLeftBack,0.001953125,-0.033203125,0.087890625,-3.45230102539062,-0.925064086914062,-7.19451904296875,-2.07710266113281,-1.45721435546875,1.83868408203125,21B69714-043F-4444-A79D-277B01BA4080 
tiltLeft,0.0234375,0.0,-0.00390625,-0.0171661376953125,-0.340461730957031,-0.387191772460938,2.71224975585938,1.12342834472656,0.89263916015625,246E74B7-9E23-4845-8B7E-25416B0D40BC 
tiltLeftBack,0.01806640625,-0.03369140625,0.123046875,-2.61783599853516,-1.14917755126953,-6.88648223876953,22.1576690673828,10.8728408813477,2.67505645751953,41396536-20D9-4E55-AAC7-7A911EC181A7 
tiltLeft,0.0234375,-0.0078125,0.029296875,0.324249267578125,-0.669479370117188,0.583648681640625,-39.5908355712891,-30.9658050537109,-10.6754302978516,8BB6968C-FD5A-4622-B689-A47C0C6A35FD 
tiltLeftBack,0.021484375,-0.0400390625,0.1240234375,-3.66020202636719,-2.105712890625,-8.514404296875,33.5884094238281,26.1459350585938,3.60298156738281,E1137E93-A443-4302-8ED2-4200BCCB1137 
tiltLeft,0.0234375,0.0,0.001953125,-0.0944137573242188,-0.748634338378906,-1.79290771484375,-34.6107482910156,-26.9584655761719,-7.05528259277344,0B49270B-976B-4623-AD52-5A268DD4B654 
tiltLeftBack,0.021484375,-0.052734375,0.138671875,-3.94248962402344,-2.24685668945312,-8.97026062011719,35.5091094970703,24.4140625,6.42013549804688,415FE179-D5B7-462E-AD4D-890E5575B7F4 
tiltLeft,0.0224609375,-0.0078125,0.0185546875,0.261306762695312,-0.438690185546875,-0.288009643554688,-28.3527374267578,-14.7991180419922,-8.99505615234375,199988DC-49D5-49F4-9D39-150EDBE4F3B2 
tiltLeftBack,0.013671875,-0.04443359375,0.12158203125,-2.62784957885742,-1.34134292602539,-6.78491592407227,37.0311737060547,26.9908905029297,5.57899475097656,223B61D5-1588-44C8-9B67-52868C01B2B4 
tiltLeft,0.025390625,-0.0078125,0.0693359375,0.255584716796875,-0.925064086914062,-1.34086608886719,-29.4151306152344,-14.6980285644531,-7.75909423828125,75E1C5B9-E49C-468B-8685-4A88D9D759FC 
tiltLeftBack,0.017578125,-0.0595703125,0.09375,-2.53772735595703,-0.948429107666016,-5.43689727783203,23.4298706054688,23.6759185791016,7.8125,4CBCDA57-BD21-43F7-A109-67F8C331492A 
tiltLeft,0.0380859375,-0.00830078125,0.04345703125,0.364303588867188,-0.638961791992188,0.69427490234375,-5.93948364257812,-4.791259765625,0.699996948242188,F8A19C9D-AC67-4EC8-9A73-44E8A72DD710 
tiltLeftBack,0.021484375,-0.0361328125,0.1083984375,-2.75421142578125,-1.0223388671875,-6.561279296875,0.06866455078125,-0.621795654296875,0.61798095703125,95E6DF6A-4E73-4380-A596-8B7313F1E0E2 
tiltLeft,0.0283203125,-0.009765625,-0.005859375,0.308990478515625,-0.513076782226562,1.26266479492188,1.40953063964844,1.39236450195312,2.78091430664062,E60E042E-3890-4987-803A-0C097EE198D2 
tiltLeftBack,0.021484375,-0.0615234375,0.17431640625,-4.01782989501953,-1.64318084716797,-8.39138031005859,-9.52720642089844,-7.69996643066406,-5.92231750488281,258F71EA-36D8-4107-9498-980AB3AE588E 
tiltLeft,0.029296875,-0.0087890625,0.05859375,0.402450561523438,-1.03950500488281,-0.84686279296875,13.1149291992188,6.29997253417969,3.16429138183594,2DCA1180-2385-40CB-AE2A-8DC778BB82D9 
tiltLeftBack,0.0224609375,-0.041015625,0.1171875,-4.09317016601562,-2.08854675292969,-8.84819030761719,25.792121887207,12.751579284668,7.28607177734375,DBC29566-7260-4BC5-955E-53BE82698E55 
tiltLeft,0.0458984375,0.015625,0.01318359375,-0.0247955322265625,-1.13773345947266,-2.23922729492188,-29.8805236816406,-16.4661407470703,-7.09152221679688,BB2544BA-E8CD-49D1-B0F7-1006B115B248 
tiltLeftBack,0.02734375,-0.0390625,0.1015625,-3.15761566162109,-1.58786773681641,-7.56931304931641,28.6617279052734,23.86474609375,-2.30789184570312,7ABDDFC2-A7EB-4700-9BE6-47E536D185E1 
tiltLeft,0.01513671875,-0.00537109375,0.0,-0.19073486328125,-0.309944152832031,-0.7476806640625,-1.11007690429688,-1.678466796875,0.860214233398438,BF0F0EB1-1770-4BF4-BACE-2A72EF7FFEBF 
tiltLeftBack,0.015625,-0.0390625,0.109375,-3.53145599365234,-1.50012969970703,-8.19206237792969,-0.936508178710938,0.240325927734375,2.03704833984375,5AA7E231-FCB1-4E2E-A74B-95DEB5BE371B 
tiltLeft,0.0234375,-0.00341796875,0.017578125,0.31280517578125,-0.461578369140625,0.225067138671875,0.265121459960938,0.410079956054688,0.29754638671875,A1CA74E6-6D49-4AA7-9E75-C6E95850F9B4 
tiltLeftBack,0.0009765625,-0.0546875,0.1064453125,-3.05080413818359,-0.679969787597656,-6.33716583251953,-1.46675109863281,-1.62887573242188,0.146865844726562,4DE262C2-3402-4D32-9C85-4919A6300A9F 
tiltLeft,0.013671875,0.0,0.005859375,-0.0667572021484375,-0.35858154296875,-0.486373901367188,-0.154495239257812,-0.635147094726562,0.383377075195312,CAD6411B-3AF5-4263-895A-948F530C63F8 
tiltLeftBack,0.0029296875,-0.0517578125,0.12548828125,-3.41701507568359,-0.551223754882812,-6.51073455810547,-8.28361511230469,-3.95965576171875,-4.45365905761719,9959999F-1657-44CC-9A81-07A908F45DA3 
tiltLeft,0.01123046875,-0.01416015625,0.00048828125,0.049591064453125,-0.0152587890625,1.51252746582031,11.1885070800781,6.44493103027344,3.57627868652344,C9609E99-6C6F-4FB8-9B68-BEDFFEE6B2FF 
tiltLeftBack,0.001953125,-0.046875,0.115234375,-4.08744812011719,-0.93841552734375,-7.8582763671875,29.5352935791016,19.9317932128906,2.67791748046875,2912320D-7EB9-4CA8-9BA9-1401DF879173 
